,Long position,Short position,Gross risk,Net risk,Daily performance,YTD performance,Vol,Sharpe Ratio
1月1日2021年,37%,-52%,89%,-15%,-0.01%,-0.01%,,
1月4日2021年,14%,-83%,97%,-69%,0.12%,0.11%,,
1月5日2021年,42%,-48%,90%,-6%,13.69%,13.80%,,
1月6日2021年,80%,-13%,93%,67%,48.89%,62.69%,,
1月7日2021年,42%,-43%,86%,-1%,-30.76%,31.93%,,
1月8日2021年,51%,-41%,92%,10%,-20.69%,11.24%,,
1月11日2021年,47%,-53%,100%,-6%,31.09%,42.33%,,
1月12日2021年,39%,-58%,97%,-19%,-34.91%,7.41%,,
1月13日2021年,59%,-35%,94%,24%,67.19%,74.61%,,
1月14日2021年,42%,-47%,89%,-6%,-21.40%,53.20%,,
1月15日2021年,42%,-53%,95%,-11%,9.15%,62.35%,,
1月18日2021年,33%,-65%,98%,-32%,-2.19%,60.16%,,
1月19日2021年,20%,-78%,98%,-59%,8.43%,68.59%,,
1月20日2021年,31%,-66%,98%,-35%,27.23%,95.82%,30%,3.2
1月21日2021年,22%,-76%,99%,-54%,21.04%,116.86%,30%,3.9
1月22日2021年,58%,-36%,93%,22%,8.03%,124.89%,30%,4.2
1月25日2021年,72%,-27%,99%,45%,34.50%,159.38%,30%,5.2
1月26日2021年,26%,-59%,85%,-33%,-41.17%,118.21%,31%,3.8
1月27日2021年,76%,-22%,98%,54%,14.24%,132.46%,30%,4.5
1月28日2021年,55%,-44%,99%,11%,34.50%,166.95%,29%,5.7
1月29日2021年,12%,-78%,90%,-66%,-58.08%,108.87%,34%,3.2
2月1日2021年,76%,-21%,97%,55%,119.49%,228.36%,44%,5.2
2月2日2021年,63%,-35%,99%,28%,17.77%,246.13%,41%,6.0
2月3日2021年,21%,-71%,92%,-50%,-35.08%,211.05%,42%,5.0
2月4日2021年,49%,-50%,99%,-1%,11.21%,222.26%,42%,5.3
2月5日2021年,26%,-66%,92%,-40%,60.25%,282.51%,44%,6.4
2月8日2021年,38%,-55%,93%,-18%,-38.56%,243.95%,46%,5.3
2月9日2021年,56%,-33%,89%,23%,99.91%,343.86%,52%,6.6
2月10日2021年,62%,-31%,93%,31%,-36.14%,307.73%,54%,5.7
2月11日2021年,28%,-59%,87%,-31%,44.90%,352.62%,54%,6.5
2月12日2021年,53%,-35%,88%,18%,-66.35%,286.28%,58%,4.9
2月15日2021年,28%,-67%,95%,-39%,268.16%,554.44%,89%,6.3
2月16日2021年,44%,-47%,91%,-3%,-89.95%,464.49%,94%,4.9
2月17日2021年,41%,-57%,97%,-16%,961.51%,1426.00%,268%,5.3
2月18日2021年,35%,-60%,95%,-25%,-85.16%,1340.84%,269%,5.0
2月19日2021年,47%,-53%,100%,-5%,603.66%,1944.49%,303%,6.4
2月22日2021年,57%,-41%,99%,16%,-57.49%,1887.00%,305%,6.2
2月23日2021年,48%,-39%,87%,9%,130.06%,2017.06%,302%,6.7
2月24日2021年,56%,-37%,93%,19%,-74.85%,1942.22%,306%,6.4
2月25日2021年,73%,-14%,87%,59%,287.59%,2229.81%,308%,7.2
2月26日2021年,49%,-45%,95%,4%,-95.77%,2134.04%,311%,6.9
3月1日2021年,34%,-51%,85%,-16%,1934.93%,4068.97%,572%,7.1
3月2日2021年,55%,-33%,88%,21%,-101.32%,3967.65%,575%,6.9
3月3日2021年,24%,-72%,96%,-49%,-7709.71%,-3742.07%,2210%,-1.7
3月4日2021年,53%,-43%,96%,9%,-116.00%,-3858.06%,2210%,-1.7
3月5日2021年,68%,-31%,98%,37%,-708.91%,-4566.97%,2206%,-2.1
3月8日2021年,32%,-61%,93%,-30%,-127.37%,-4694.34%,2206%,-2.1
3月9日2021年,52%,-45%,97%,8%,-481.06%,-5175.41%,2172%,-2.4
3月10日2021年,39%,-54%,93%,-14%,-97.68%,-5273.09%,2172%,-2.4
3月11日2021年,47%,-49%,96%,-1%,4347.66%,-925.43%,2518%,-0.4
3月12日2021年,45%,-46%,91%,-2%,-85.39%,-1010.82%,2517%,-0.4
3月15日2021年,27%,-59%,86%,-31%,586.51%,-424.31%,2525%,-0.2
3月16日2021年,42%,-57%,99%,-15%,-87.62%,-511.93%,2525%,-0.2
3月17日2021年,19%,-74%,94%,-55%,748.78%,236.86%,2535%,0.1
3月18日2021年,39%,-56%,95%,-16%,-76.94%,159.92%,2535%,0.1
3月19日2021年,65%,-18%,84%,47%,346.02%,505.93%,2469%,0.2
3月22日2021年,69%,-26%,95%,43%,-60.97%,444.97%,2469%,0.2
3月23日2021年,41%,-59%,100%,-17%,136.18%,581.14%,1222%,0.5
3月24日2021年,25%,-61%,85%,-36%,-108.24%,472.91%,1222%,0.4
3月25日2021年,43%,-43%,86%,0%,-1429.04%,-956.14%,1282%,-0.7
3月26日2021年,58%,-30%,88%,28%,-72.90%,-1029.04%,1280%,-0.8
3月29日2021年,52%,-42%,94%,9%,270.36%,-758.68%,1262%,-0.6
3月30日2021年,82%,-18%,100%,64%,-100.00%,-858.67%,1262%,-0.7
3月31日2021年,65%,-35%,100%,31%,2958118.49%,2957259.82%,790589%,3.7
4月1日2021年,73%,-24%,97%,49%,-170.44%,2957089.37%,790591%,3.7
4月2日2021年,50%,-37%,87%,13%,-258.64%,2956830.73%,790608%,3.7
4月5日2021年,14%,-78%,92%,-63%,-212.88%,2956617.85%,790611%,3.7
4月6日2021年,55%,-31%,85%,24%,-191.88%,2956425.97%,790630%,3.7
4月7日2021年,71%,-17%,88%,54%,-145.88%,2956280.09%,790632%,3.7
4月8日2021年,72%,-18%,90%,54%,-372.47%,2955907.62%,790646%,3.7
4月9日2021年,59%,-31%,90%,28%,-179.50%,2955728.12%,790649%,3.7
4月12日2021年,11%,-86%,97%,-75%,-250.60%,2955477.52%,790657%,3.7
4月13日2021年,48%,-52%,100%,-4%,-192.06%,2955285.47%,790658%,3.7
4月14日2021年,31%,-60%,91%,-29%,-155.46%,2955130.00%,790632%,3.7
4月15日2021年,38%,-58%,95%,-20%,-271.51%,2954858.49%,790636%,3.7
4月16日2021年,10%,-81%,91%,-71%,-125.88%,2954732.62%,790644%,3.7
4月19日2021年,83%,-9%,91%,74%,-436.82%,2954295.79%,790651%,3.7
4月20日2021年,64%,-29%,93%,35%,-47.58%,2954248.22%,100%,"29,659.9"
4月21日2021年,67%,-28%,96%,39%,132.58%,2954380.80%,136%,"21,684.5"
4月22日2021年,63%,-33%,96%,30%,-86.08%,2954294.72%,138%,"21,455.8"
4月23日2021年,31%,-63%,94%,-32%,475.91%,2954770.62%,222%,"13,282.9"
4月26日2021年,51%,-42%,93%,9%,-120.53%,2954650.09%,222%,"13,322.0"
4月27日2021年,32%,-53%,85%,-20%,-603.71%,2954046.38%,256%,"11,542.2"
4月28日2021年,67%,-24%,91%,43%,-128.97%,2953917.41%,249%,"11,886.2"
4月29日2021年,38%,-62%,100%,-25%,-431.04%,2953486.37%,260%,"11,349.0"
4月30日2021年,53%,-33%,87%,20%,-172.75%,2953313.62%,259%,"11,403.3"
5月3日2021年,67%,-26%,93%,40%,-226.28%,2953087.34%,260%,"11,378.6"
5月4日2021年,22%,-61%,83%,-39%,-201.78%,2952885.56%,260%,"11,365.8"
5月5日2021年,49%,-47%,97%,2%,-227.57%,2952657.98%,259%,"11,417.0"
5月6日2021年,67%,-21%,89%,46%,-147.89%,2952510.09%,258%,"11,422.5"
5月7日2021年,23%,-68%,91%,-45%,-319.12%,2952190.97%,251%,"11,783.6"
5月10日2021年,29%,-61%,90%,-32%,-191.82%,2951999.15%,249%,"11,858.1"
5月11日2021年,46%,-53%,99%,-7%,-182.69%,2951816.45%,234%,"12,603.8"
5月12日2021年,33%,-59%,92%,-27%,-175.75%,2951640.70%,233%,"12,691.8"
5月13日2021年,76%,-10%,86%,66%,-216.84%,2951423.86%,132%,"22,349.5"
5月14日2021年,23%,-69%,92%,-46%,-161.49%,2951262.37%,130%,"22,761.3"
5月17日2021年,62%,-36%,98%,25%,-353.92%,2950908.44%,86%,"34,378.3"
5月18日2021年,48%,-40%,88%,7%,-107.55%,2950800.89%,88%,"33,596.4"
5月19日2021年,19%,-81%,100%,-63%,-1562.83%,2949238.06%,368%,"8,011.9"
5月20日2021年,42%,-57%,99%,-15%,-110.66%,2949127.40%,370%,"7,966.9"
5月21日2021年,57%,-38%,95%,19%,-1027.74%,2948099.66%,417%,"7,068.7"
5月24日2021年,56%,-43%,98%,13%,-94.79%,2948004.88%,421%,"7,001.2"
5月25日2021年,70%,-20%,91%,50%,1859.50%,2949864.38%,726%,"4,062.3"
5月26日2021年,49%,-40%,89%,9%,-110.96%,2949753.41%,726%,"4,060.6"
5月27日2021年,45%,-45%,90%,0%,-986.69%,2948766.72%,756%,"3,898.6"
5月28日2021年,58%,-28%,86%,30%,-122.01%,2948644.71%,757%,"3,895.4"
5月31日2021年,32%,-59%,91%,-28%,-557.56%,2948087.15%,761%,"3,871.9"
6月1日2021年,18%,-72%,90%,-54%,-156.16%,2947930.99%,762%,"3,870.7"
6月2日2021年,57%,-42%,99%,15%,-262.37%,2947668.61%,761%,"3,871.0"
6月3日2021年,63%,-37%,100%,26%,-99.73%,2947568.88%,762%,"3,866.5"
6月4日2021年,52%,-45%,96%,7%,39618.75%,2987187.63%,10684%,279.6
6月7日2021年,12%,-87%,99%,-75%,-125.89%,2987061.74%,10685%,279.6
6月8日2021年,57%,-37%,94%,20%,-491.67%,2986570.07%,10657%,280.3
6月9日2021年,37%,-49%,87%,-12%,-49.77%,2986520.30%,10655%,280.3
6月10日2021年,78%,-15%,94%,63%,109.87%,2986630.17%,10629%,281.0
6月11日2021年,52%,-37%,89%,15%,-41.42%,2986588.75%,10628%,281.0
6月14日2021年,49%,-42%,91%,7%,18.49%,2986607.24%,10651%,280.4
6月15日2021年,31%,-49%,80%,-18%,-38.97%,2986568.27%,10650%,280.4
6月16日2021年,51%,-35%,86%,16%,52.18%,2986620.45%,10627%,281.1
6月17日2021年,45%,-55%,100%,-9%,-17.43%,2986603.02%,10624%,281.1
6月18日2021年,40%,-51%,91%,-10%,11.16%,2986614.17%,10612%,281.4
6月21日2021年,40%,-48%,88%,-8%,2.32%,2986616.50%,10609%,281.5
6月22日2021年,21%,-77%,98%,-56%,6.01%,2986622.51%,10603%,281.7
6月23日2021年,45%,-41%,86%,4%,-0.56%,2986621.94%,10601%,281.7
6月24日2021年,52%,-34%,86%,18%,53.57%,2986675.51%,142%,"20,996.3"
6月25日2021年,60%,-33%,93%,27%,-36.01%,2986639.50%,140%,"21,345.9"
6月28日2021年,63%,-24%,87%,40%,37.83%,2986677.33%,45%,"66,663.6"
6月29日2021年,45%,-54%,99%,-8%,-56.49%,2986620.85%,45%,"65,647.1"
6月30日2021年,59%,-26%,85%,33%,75.94%,2986696.78%,40%,"74,299.0"
7月1日2021年,40%,-51%,91%,-11%,-30.63%,2986666.16%,39%,"75,921.2"
7月2日2021年,31%,-58%,89%,-27%,16.59%,2986682.74%,39%,"76,008.5"
7月5日2021年,44%,-49%,93%,-6%,-5.37%,2986677.38%,37%,"79,956.0"
7月6日2021年,26%,-65%,91%,-39%,27.67%,2986705.05%,36%,"83,780.2"
7月7日2021年,58%,-40%,98%,18%,-14.04%,2986691.01%,35%,"84,159.8"
7月8日2021年,41%,-56%,97%,-15%,59.43%,2986750.44%,38%,"78,112.6"
7月9日2021年,47%,-52%,98%,-5%,-44.82%,2986705.62%,41%,"72,986.5"
7月12日2021年,47%,-43%,90%,3%,98.68%,2986804.30%,48%,"62,512.1"
7月13日2021年,59%,-28%,87%,32%,-41.96%,2986762.34%,50%,"59,836.2"
7月14日2021年,32%,-55%,87%,-23%,64.75%,2986827.09%,51%,"58,855.2"
7月15日2021年,59%,-38%,97%,21%,-74.17%,2986752.93%,54%,"54,949.7"
7月16日2021年,49%,-46%,95%,4%,324.15%,2987077.08%,101%,"29,693.8"
7月19日2021年,55%,-45%,100%,10%,-92.08%,2986985.00%,103%,"28,909.1"
7月20日2021年,46%,-49%,95%,-4%,1089.81%,2988074.81%,303%,"9,857.5"
7月21日2021年,41%,-47%,88%,-6%,-105.23%,2987969.57%,306%,"9,757.9"
7月22日2021年,57%,-29%,86%,28%,-2073.81%,2985895.77%,656%,"4,550.8"
7月23日2021年,23%,-76%,99%,-52%,-99.76%,2985796.01%,656%,"4,551.2"
7月26日2021年,42%,-52%,94%,-11%,42969.40%,3028765.40%,11521%,262.9
7月27日2021年,34%,-57%,91%,-23%,-51.72%,3028713.69%,11522%,262.9
7月28日2021年,46%,-49%,96%,-3%,100.92%,3028814.61%,11521%,262.9
7月29日2021年,58%,-32%,90%,25%,-26.63%,3028787.98%,11521%,262.9
7月30日2021年,32%,-62%,94%,-30%,49.01%,3028836.99%,11522%,262.9
8月2日2021年,44%,-56%,100%,-11%,-58.97%,3028778.02%,11522%,262.9
8月3日2021年,52%,-30%,81%,22%,183.30%,3028961.32%,11520%,262.9
8月4日2021年,13%,-76%,89%,-63%,-53.08%,3028908.24%,11520%,262.9
8月5日2021年,34%,-57%,91%,-23%,98.36%,3029006.61%,11524%,262.8
8月6日2021年,25%,-61%,86%,-36%,18.65%,3029025.26%,11522%,262.9
8月9日2021年,42%,-54%,96%,-12%,-7.19%,3029018.06%,11539%,262.5
8月10日2021年,36%,-47%,83%,-10%,37.15%,3029055.21%,11536%,262.6
8月11日2021年,44%,-43%,87%,1%,-18.79%,3029036.42%,11481%,263.8
8月12日2021年,37%,-52%,89%,-15%,31.52%,3029067.95%,11478%,263.9
8月13日2021年,38%,-53%,92%,-15%,-25.54%,3029042.40%,70%,"43,224.3"
8月16日2021年,72%,-14%,86%,58%,48.70%,3029091.10%,67%,"45,022.8"
8月17日2021年,45%,-43%,88%,1%,-17.73%,3029073.38%,65%,"46,840.8"
8月18日2021年,31%,-58%,88%,-27%,-23.06%,3029050.32%,64%,"46,974.8"
8月19日2021年,10%,-79%,90%,-69%,25.21%,3029075.53%,64%,"47,377.9"
8月20日2021年,71%,-22%,92%,49%,10.45%,3029085.98%,60%,"50,344.8"
8月23日2021年,44%,-47%,90%,-3%,40.02%,3029126.00%,39%,"77,423.6"
8月24日2021年,56%,-35%,90%,21%,-62.94%,3029063.06%,40%,"74,889.2"
8月25日2021年,42%,-56%,98%,-13%,177.01%,3029240.07%,56%,"54,109.9"
8月26日2021年,54%,-37%,91%,17%,-85.84%,3029154.23%,62%,"48,615.9"
8月27日2021年,55%,-31%,85%,24%,632.27%,3029786.50%,177%,"17,077.3"
8月30日2021年,54%,-34%,88%,19%,-103.93%,3029682.57%,182%,"16,606.7"
8月31日2021年,51%,-37%,88%,14%,-2580.73%,3027101.84%,726%,"4,169.2"
9月1日2021年,48%,-50%,98%,-2%,-125.37%,3026976.47%,724%,"4,178.3"
9月2日2021年,44%,-44%,88%,0%,-497.09%,3026479.38%,729%,"4,150.4"
9月3日2021年,20%,-73%,93%,-53%,-126.78%,3026352.60%,726%,"4,166.2"
9月6日2021年,50%,-42%,92%,8%,-479.72%,3025872.88%,728%,"4,155.3"
9月7日2021年,23%,-67%,89%,-44%,-73.94%,3025798.94%,727%,"4,160.7"
9月8日2021年,29%,-59%,88%,-29%,293.48%,3026092.42%,738%,"4,100.5"
9月9日2021年,68%,-22%,90%,46%,-33.02%,3026059.40%,737%,"4,105.6"
9月10日2021年,41%,-58%,99%,-17%,67.54%,3026126.94%,738%,"4,101.4"
9月13日2021年,49%,-49%,97%,-0%,-83.22%,3026043.71%,738%,"4,102.9"
9月14日2021年,53%,-43%,96%,10%,555.87%,3026599.58%,760%,"3,984.1"
9月15日2021年,43%,-47%,90%,-4%,-85.92%,3026513.66%,760%,"3,984.0"
9月16日2021年,46%,-54%,100%,-9%,581.19%,3027094.86%,756%,"4,006.6"
9月17日2021年,58%,-42%,100%,16%,-81.77%,3027013.09%,756%,"4,005.3"
9月20日2021年,48%,-52%,100%,-4%,479.10%,3027492.19%,339%,"8,934.5"
9月21日2021年,37%,-54%,91%,-18%,-93.64%,3027398.55%,338%,"8,960.6"
9月22日2021年,63%,-30%,93%,33%,1459.59%,3028858.14%,478%,"6,330.7"
9月23日2021年,17%,-67%,84%,-49%,-72.22%,3028785.92%,476%,"6,362.3"
9月24日2021年,63%,-31%,94%,32%,257.57%,3029043.48%,437%,"6,925.0"